# speed/latency filter, generated by scripts/probe.py
# 301-900ms, estimated ~30 Mbps
hysteria2://49f7ff21-a176-30cc-ab60-a5988fd85ce0@hk01.kfc-520.com:60001?insecure=1&sni=hk01.kfc-520.com#%F0%9F%87%AF%F0%9F%87%B5%20%E6%97%A5%E6%9C%AC%20%7C%20JPN
hysteria2://c-E0lamG8OnEj9M_uh3oJPmIXqYIVGctO-NHELF1TmNYs7Jl@fast.news.gazette.help:443?insecure=1&sni=cz.h2.cleanersaz.help#%F0%9F%92%8867%40oneclickvpnkeys
hysteria2://HowdyHysteria2023w0W@hysteria.udpgw.com:8443/?insecure=1&amp;obfs=salamander&amp;obfs-password=HysteriaHowdy&amp;sni=sni-here.com# By EbraSha 🧪
hysteria2://https%3A%2F%2Fxship.top@starlink-ft.251313.xyz:443?insecure=1&sni=xship.top#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2031
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws# By EbraSha 🐉
ss://004ba5d4-d448-4960-a762-e5190ab415f2@www.indyskipass.com:443?security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=albedoalbedochan.violetchaan.ip-ddns.com&amp;fp=random&amp;type=ws&amp;sni=albedoalbedochan.violetchaan.ip-ddns.com# By EbraSha 🌃
ss://00ea847b-add2-47e4-9c48-cbca742e55c9@freeforall.nexavps.ir:32443?mode=auto&amp;path=%2Fphx&amp;security=none&amp;encryption=none&amp;type=xhttp# By EbraSha 🌪️
ss://00f8cbcc-bf10-418b-a842-35519f460c7f@www.hxino.com:443?path=%2F38284%2Fapi4&amp;security=tls&amp;encryption=mlkem768x25519plus.random.0rtt.bt6vamtdf4jPeuNn2b5eHC7VwnJ4KklEReD_AIAkfT0&amp;insecure=0&amp;host=deh.irandoc.info&amp;fp=firefox&amp;type=httpupgrade&amp;allowInsecure=0# By EbraSha 🛡️
ss://00f8cbcc-bf10-418b-a842-35519f460c7f@www.hxino.com:443?path=/38284/api4&security=tls&encryption=mlkem768x25519plus.random.0rtt.bt6vamtdf4jPeuNn2b5eHC7VwnJ4KklEReD_AIAkfT0&insecure=0&host=deh.irandoc.info&fp=chrome&type=httpupgrade&allowInsecure=0# By EbraSha 👑
ss://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@book.jarbook.net:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=BookCatalog&amp;sni=reg.jarbook.net&amp;sid=085f6d90# By EbraSha 💎
ss://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@book.jarbook.net:443?security=reality&amp;encryption=none&amp;pbk=SiyX5MHMfE_232cYFpidAhU4eBxaoNphSSnNbVc1xnc&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;serviceName=BookCatalog&amp;sni=reg.jarbook.net&amp;sid=085f6d90# By EbraSha 🦾
ss://026ce330-bb63-42fa-fac9-254275728d40@chat.openai.com:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=shad.ir.fin.test.digicyber.click.&amp;path=%2Folem%2Fws%3Fed%3D1024# By EbraSha 🦾
